-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/narayan/ros2_ws/build/urdf_test
-- Install configuration: ""
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//urdf
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//urdf/my_robot.urdf
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//launch
-- Installing: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//launch/display.launch.xml
-- Installing: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//rviz_save
-- Installing: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//rviz_save/my_robot.rviz
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/ament_index/resource_index/package_run_dependencies/urdf_test
-- Installing: /home/narayan/ros2_ws/install/urdf_test/share/ament_index/resource_index/parent_prefix_path/urdf_test
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/environment/ament_prefix_path.sh
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/environment/path.sh
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/environment/path.dsv
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/local_setup.bash
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/local_setup.sh
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/local_setup.zsh
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/local_setup.dsv
-- Installing: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/package.dsv
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/ament_index/resource_index/packages/urdf_test
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/cmake/urdf_testConfig.cmake
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/cmake/urdf_testConfig-version.cmake
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/package.xml
