-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/narayan_/Documents/ros2_ws/build/launch_file
-- Install configuration: ""
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/launch
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/launch/turtle_launcher.xml
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/launch/number_counter_launch.py
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/launch/number_counter_launch.xml
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/launch/python_launcher.xml
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/launch/radio_station.xml
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/config
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/config/number_params.yaml
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/ament_index/resource_index/package_run_dependencies/launch_file
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/ament_index/resource_index/parent_prefix_path/launch_file
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/environment/ament_prefix_path.sh
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/environment/ament_prefix_path.dsv
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/environment/path.sh
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/environment/path.dsv
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/local_setup.bash
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/local_setup.sh
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/local_setup.zsh
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/local_setup.dsv
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/package.dsv
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/ament_index/resource_index/packages/launch_file
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/cmake/launch_fileConfig.cmake
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/cmake/launch_fileConfig-version.cmake
-- Installing: /home/narayan_/Documents/ros2_ws/install/launch_file/share/launch_file/package.xml
