-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/narayan/ros2_ws/build/urdf_test
-- Install configuration: ""
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//urdf
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//urdf/joints.xacro
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//urdf/links.xacro
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//urdf/my_robot.xacro
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//urdf/materials.xacro
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//launch
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//launch/display.launch.xml
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//rviz_save
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//rviz_save/my_robot.rviz
-- Installing: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//meshes
-- Installing: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//meshes/right_wheel.stl
-- Installing: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//meshes/base.stl
-- Installing: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//meshes/front_wheel.stl
-- Installing: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test//meshes/left_wheel.stl
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/ament_index/resource_index/package_run_dependencies/urdf_test
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/ament_index/resource_index/parent_prefix_path/urdf_test
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/environment/ament_prefix_path.sh
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/environment/path.sh
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/environment/path.dsv
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/local_setup.bash
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/local_setup.sh
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/local_setup.zsh
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/local_setup.dsv
-- Installing: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/package.dsv
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/ament_index/resource_index/packages/urdf_test
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/cmake/urdf_testConfig.cmake
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/cmake/urdf_testConfig-version.cmake
-- Up-to-date: /home/narayan/ros2_ws/install/urdf_test/share/urdf_test/package.xml
