-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/narayan_/Documents/ros2_ws/build/urdf_test
-- Install configuration: ""
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//urdf
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//urdf/joints.xacro
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//urdf/my_robot.xacro
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//urdf/links.xacro
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//urdf/materials.xacro
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//urdf/example.urdf
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//launch
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//launch/display.launch.xml
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//rviz_save
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//rviz_save/robot_test1.rviz
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//rviz_save/my_robot.rviz
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//meshes
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//meshes/gripper_gear_1.stl
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//meshes/right_wheel.stl
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//meshes/arm_2.stl
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//meshes/gripper_gear_2.stl
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//meshes/base.stl
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//meshes/arm_1.stl
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//meshes/left_wheel.stl
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//meshes/arm_3.stl
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//meshes/steering.stl
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test//meshes/front_wheel.stl
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/ament_index/resource_index/package_run_dependencies/urdf_test
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/ament_index/resource_index/parent_prefix_path/urdf_test
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/environment/ament_prefix_path.sh
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/environment/ament_prefix_path.dsv
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/environment/path.sh
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/environment/path.dsv
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/local_setup.bash
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/local_setup.sh
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/local_setup.zsh
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/local_setup.dsv
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/package.dsv
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/ament_index/resource_index/packages/urdf_test
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/cmake/urdf_testConfig.cmake
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/cmake/urdf_testConfig-version.cmake
-- Installing: /home/narayan_/Documents/ros2_ws/install/urdf_test/share/urdf_test/package.xml
